, access, station,175,2259,2173,167,139,169,179
column-options,,,ardp,,,,,,ardp
route-name,,,,,,,,,
days,,,BOS,BOS,BOS,BOS,BOS,BOS,BOS
updown,,,,,,,,,
BOS,,,first,first,first,first,first,first,first
BBY,,,,,,,,,
RTE,,,,,,,,,
PVD,,,,,,,,,
KIN,,,,,,,,,
WLY,,,,,,,,,
MYS,,,,,,,,,
NLC,,,,,,,,,
OSB,,,,,,,,,
NHV,,,,,,,,,
BRP,,,,,,,,,
STM,,,,,,,,,
NRO,,,,,,,,,
NYP,,,,,,last,,,last
NWK,,,,,,blank,,,blank
EWR,,,,,,blank,,,blank
MET,,,,,,blank,,,blank
NBK,,,,,,blank,,,blank
PJC,,,,,,blank,,,blank
TRE,,,,,,blank,,,blank
PHL,,,,,,blank,,,blank
WIL,,,,,,blank,,,blank
NRK,,,,,,blank,,,blank
ABE,,,,,,blank,,,blank
BAL,,,,,,blank,,,blank
BWI,,,,,,blank,,,blank
NCR,,,,,,blank,,,blank
WAS,,,last,last,last,blank,last,last,blank
