, access, station,193,2169,137,655,55,175,2173,657
column-options,,,ardp,,,,,,,ardp
route-name,,,,,,,,,,
days,,,NYP,BOS,BOS,NYP,NYP,BOS,BOS,NYP
updown,,,,,,,,,,
BOS,,,,first,first,,,first,first,
BBY,,,,,,,,,,
RTE,,,,,,,,,,
PVD,,,,,,,,,,
KIN,,,,,,,,,,
WLY,,,,,,,,,,
MYS,,,,,,,,,,
NLC,,,,,,,,,,
OSB,,,,,,,,,,
NHV,,,,,,,,,,
BRP,,,,,,,,,,
STM,,,,,,,,,,
NRO,,,,,,,,,,
NYP,,,first,,,first,first,,,first
NWK,,,,,,,,,,
EWR,,,,,,,,,,
MET,,,,,,,,,,
NBK,,,,,,,,,,
PJC,,,,,,,,,,
TRE,,,,,,,,,,
CWH,,,,,,,,,,
PHN,,,,,,,,,,
PHL,,,,,,,,,,
WIL,,,,,,,,,,
NRK,,,,,,,,,,
ABE,,,,,,,,,,
BAL,,,,,,,,,,
BWI,,,,,,,,,,
NCR,,,,,,,,,,
WAS,,,,last,,,,,last,
