,6280/280,290,6064/64, access, station,6281/281,291,237,253,6337
column-options,ardp,ardp,ardp,,,reverse ardp,reverse ardp,reverse ardp,reverse ardp,reverse ardp
route-name,,,,,,,,,,
days,,,,,,,,NYP,NYP,
updown,,,,,,,,,,
CVT,6280 first,290 blank,6064 first,,,6281 last,291 blank,blank,blank,6337 last
,6280 blank,Future service,6064 blank,,"<b style=""text-transform: uppercase;"">Burlington, VT</b> (new station)",6281 blank,Future service,blank,blank,6337 blank
BTV,,290 blank,,,,,291 blank,blank,blank,
VGN,,Future service,,,,,Future service,blank,blank,
MIY,,Future service,,,,,Future service,blank,blank,
BDN,,290 blank,,,,,291 blank,blank,blank,
RTC,,290 blank,,,,,291 blank,blank,blank,
RUD,6280 blank,290 first,6064 blank,,,6281 blank,291 last,blank,blank,
CNV,6280 blank,,6064 blank,,,6281 blank,,blank,blank,6337 blank
FED,6280 blank,,6064 blank,,,6281 blank,,blank,blank,6337 blank
SAR,6280 blank,,6064 blank,,,6281 blank,,blank,blank,6337 blank
SDY,6280 blank,,6064 blank,,,6281 blank,,blank,blank,6337 blank
WAG,,290 blank,,,,,291 blank,blank,blank,6337 blank
MCV,,290 blank,,,,,291 blank,blank,blank,6337 blank
BNI,,290 blank,,,,,291 blank,blank,blank,6337 blank
ALB,6280 last,290 last,6064 last,,,6281 first,291 first,uprightarrow,uprightarrow,6337 first
ALB,280 first,290 first,64 first,,,281 last,291 last,237 last,253 last,uparrow
HUD,,,,,,,,,,blank
RHI,,,,,,,,,,blank
POU,,,,,,,,,,blank
CRT,,,,,,,,,,blank
YNY,280 blank,,,,,281 blank,,,,blank
NYP,280 last,290 last,64 last,,,281 first,291 first,237 first,253 first,blank
,Buses continue,after Albany,downarrow,,,Buses start from,Albany airport,,,uparrow
ABA,6280 last,blank,6064 last,,,6281 first,blank,blank,blank,6337 first
