,mile,access,station,98 friday,164,82,88,194,92,80 saturday,158,90,124
column-options,,,,ardp,,,,,,,ardp,,
route-name,,,,,,,,,,,,,
days,,,,RVR,RVR,RVR,RVR,RVR,RVR,"<div style=""text-align:center; font-weight:bold;"">Sa</div>",RVR,RVR,RVR
omit,,,,"the one which starts in Miami on Friday, is in RVR on Saturday",,,,,,,,,
NFK,448,,,from<br>Miami,blank,first,first,blank,from<br>Miami,from<br>Charlotte,first,from<br>Savannah,blank
PTB,363,,,first,blank,,,blank,first,first,,first,blank
NPN,413,,,,blank,,,first,,,,,first
WBG,390,,,,blank,,,,,,,,
RVM,343,,,,first,,,,,,,,
RVR,335,,,,,,,,,,,,
ASD,324,,,,,,,,,,,,
FBG,280,,,,,,,,,,,,
QAN,260,,,,,,,,,,,,
WDB,250,,,,,,,,,,,,
ALX,234,,,,,,,,,,,,
WAS,226,,,,,,,,,,,,
NCR,217,,,,,,,,,,,,
BWI,196,,,,,,,,,,,,
BAL,185,,,,,,,,,,,,
ABE,155,,,,,,,,,,,,
NRK,128,,,,,,,,,,,,
WIL,116,,,,,,,,,,,,
PHL,91,,,,,,,,,,,,
TRE,58,,,,,,,,,,,,
PJC,48,,,,,,,,,,,,
NBK,32,,,,,,,,,,,,
MET,24,,,,,,,,,,,,
EWR,13,,,,,,,,,,,,
NWK,10,,,,,,,,,,,,
NYP,&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0<hr>231,,,last,,,,,last,last,last,last,last
NRO,212,,,blank,,,,,blank,blank,blank,blank,blank
STM,195,,,blank,,,,,blank,blank,blank,blank,blank
BRP,173,,,blank,,,,,blank,blank,blank,blank,blank
NHV,156,,,blank,,,,,blank,blank,blank,blank,blank
OSB,123,,,blank,,,,,blank,blank,blank,blank,blank
NLC,105,,,blank,,,,,blank,blank,blank,blank,blank
MYS,96,,,blank,,,,,blank,blank,blank,blank,blank
WLY,87,,,blank,,,,,blank,blank,blank,blank,blank
KIN,70,,,blank,,,,,blank,blank,blank,blank,blank
PVD,43,,,blank,,,,,blank,blank,blank,blank,blank
RTE,11,,,blank,,,,,blank,blank,blank,blank,blank
BBY,1,,,blank,,,,,blank,blank,blank,blank,blank
BOS,0,,,blank,last,last,last,last,blank,blank,blank,blank,blank
