, access, station,65,51,2203,153,2205,155,143,2249,121
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
,,,From<br>Boston,,,,,,,From<br>Boston,
NYP,,,first,first,first,first,first,first,first,first,first
NWK,,,,,,,,,,,
EWR,,,,,,,,,,,
MET,,,,,,,,,,,
NBK,,,,,,,,,,,
PJC,,,,,,,,,,,
TRE,,,,,,,,,,,
PHL,,,,,,,,,,,
WIL,,,,,,,,,,,
NRK,,,,,,,,,,,
ABE,,,,,,,,,,,
BAL,,,,,,,,,,,
BWI,,,,,,,,,,,
NCR,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last
,,,To<br>Newport News,To<br>Chicago,,To<br>Norfolk,,,,,
