, access, station,86,2250,164,182,2160,174,82,154,2252,84
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,,
,,,From<br>Richmond,,From<br>Richmond,,,From<br>Newpt News,From<br>Norfolk,,,From<br>Norfolk
WAS,,,first,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,,,,,,,,,,
WIL,,,,,,,,,,,,
PHL,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,last,last,last,last,last,last,last,last,last,last
,,,To<br>Boston,To<br>Boston,To<br>Boston,,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Boston,
