, access, station,98 saturday,120,2250,164,664,2252,154,88,666
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
,,,from<br>Miami,,,from<br>Richmond,,,,from<br>Norfolk,
WAS,,,,first two-row,first two-row,,,first two-row,first two-row,,
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,from,,,,from
WIL,,,,,,,Harrisburg,,,,Harrisburg
PHL,,,,,,,,,,,
PHN,,,,,,,,,,,
CWH,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last two-row,last two-row,,,last two-row,,,,last two-row
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,,,,,,,,,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,,,last,last,,last,last,last,
