, access, station,92,132,168,122,126,146,2222,80,166
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,
,,,From<br>Miami,,,,,,,From<br>Charlotte,
WAS,,,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last,last,last,last,last,last,last,last,last
,,,,To<br>Boston,To<br>Boston,,,,,,To<br>Boston
