, access, station,2159,93,161,87,85,2163,2253,173,163
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,BOS,BOS,BOS,BOS,BOS,BOS,BOS,BOS,BOS
updown,,,,,,,,,,,
BOS,,,first,first,first,first,first,first,first,first,first
BBY,,,,,,,,,,,
RTE,,,,,,,,,,,
PVD,,,,,,,,,,,
KIN,,,,,,,,,,,
WLY,,,,,,,,,,,
MYS,,,,,,,,,,,
NLC,,,,,,,,,,,
OSB,,,,,,,,,,,
NHV,,,,,,,,,,,
BRP,,,,,,,,,,,
STM,,,,,,,,,,,
NRO,,,,,,,,,,,
NYP,,,,,,,,,,,
NWK,,,,,,,,,,,
EWR,,,,,,,,,,,
MET,,,,,,,,,,,
NBK,,,,,,,,,,,
PJC,,,,,,,,,,,
TRE,,,,,,,,,,,
PHL,,,,,,,,,,,
WIL,,,,,,,,,,,
NRK,,,,,,,,,,,
ABE,,,,,,,,,,,
BAL,,,,,,,,,,,
BWI,,,,,,,,,,,
NCR,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last
,,,,To<br>Norfolk,,To<br>Norfolk,To<br>Richmond,,,,
