, access, station,2193,177,179,639,65,67
column-options,,,ardp,,,,,ardp
route-name,,,,,,,,
days,,,BOS,BOS,BOS,NYP,BOS,BOS
updown,,,,,,,,
BOS,,,first,first,first,,first,first
BBY,,,,,,,,
RTE,,,,,,,,
PVD,,,,,,,,
KIN,,,,,,,,
WLY,,,,,,,,
MYS,,,,,,,,
NLC,,,,,,,,
OSB,,,,,,,,
NHV,,,,,,,,
BRP,,,,,,,,
STM,,,,,,,,
NRO,,,,,,,,
NYP,,,,,,first,,
NWK,,,,,,,,
EWR,,,,,,,,
MET,,,,,,,,
NBK,,,,,,,,
PJC,,,,,,,,
TRE,,,,,,,,
CWH,,,,,,,,
PHN,,,,,,,,
PHL,,,,,,,,
WIL,,,,,,,,
NRK,,,,,,,,
ABE,,,,,,,,
BAL,,,,,,,,
BWI,,,,,,,,
NCR,,,,,,,,
WAS,,,,,,,,
