,station,access,98,86,174,84,94,92,80 monday,138,90,186
column-options,,,ardp,,,ardp,,,,,,
route-name,,,,,,,,,,,,
days,,,RVR,RVR,RVR,RVR,RVR,RVR,"<div style=""text-align:center; font-weight:bold;"">Daily</div>",RVR,RVR,RVR
NFK,,,from<br>Miami,blank,blank,first,first,from<br>Miami,from<br>Charlotte,first,from<br>Savannah,blank
PTB,,,first,blank,blank,,,first,first,,first,blank
NPN,,,,blank,first,,,,,,,first
WBG,,,,blank,,,,,,,,
RVM,,,,first,,,,,,,,
RVR,,,,,,,,,,,,
ASD,,,,,,,,,,,,
FBG,,,,,,,,,,,,
QAN,,,,,,,,,,,,
WDB,,,,,,,,,,,,
ALX,,,,,,,,,,,,
WAS,,,,,,,,,,,,
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,,,,,,,,,,
WIL,,,,,,,,,,,,
PHL,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,last,,,last,,last,last,last,last,last
NRO,,,blank,,,blank,,blank,blank,blank,blank,blank
STM,,,blank,,,blank,,blank,blank,blank,blank,blank
BRP,,,blank,,,blank,,blank,blank,blank,blank,blank
NHV,,,blank,,,blank,,blank,blank,blank,blank,blank
OSB,,,blank,,,blank,,blank,blank,blank,blank,blank
NLC,,,blank,,,blank,,blank,blank,blank,blank,blank
MYS,,,blank,,,blank,,blank,blank,blank,blank,blank
WLY,,,blank,,,blank,,blank,blank,blank,blank,blank
KIN,,,blank,,,blank,,blank,blank,blank,blank,blank
PVD,,,blank,,,blank,,blank,blank,blank,blank,blank
RTE,,,blank,,,blank,,blank,blank,blank,blank,blank
BBY,,,blank,,,blank,,blank,blank,blank,blank,blank
BOS,,,blank,last,last,blank,last,blank,blank,blank,blank,blank
