,access,stations,42,38,44,66,46,68,54,668,48
column-options,,,ardp,ardp,,,,,,,
omit,city pair (for checking against list_trains.py),,to,om,to,tm,to,tm,to,tm,to
omit,"calendar-days.txt: #644, #646 suspended",,,,,,,,,,
route-name,,,,,,,,,,,
days,,,OTTW,OTTW,OTTW,TRTO,OTTW,TRTO,OTTW,TRTO,OTTW
updown,,,,,,,,,,,
TRTO,,,first,blank,first,first,first,first,first,first,first
GUIL,,,,blank,,,,,,,
OSHA,,,,blank,,,,,,,
PHOP,,,,blank,,,,,,,
CBRG,,,,blank,,,,,,,
TRNJ,,,,blank,,,,,,,
BLVL,,,,blank,,,,,,,
NAPN,,,,blank,,,,,,,
KGON,,,,blank,,,,,,,
GANA,,,,blank,,,,,,,
BRKV,,,,blank,,,,,,,
CWLL,,,,blank,,,,,,,
SMTF,,,,blank,,,,,,,
FALL,,,,blank,,,,,,,
OTTW,,,last two-row,first two-row,last two-row,,last two-row,,last two-row,,last two-row
CSLM,,,blank,,blank,,blank,,blank,,blank
ALEX,,,blank,,blank,,blank,,blank,,blank
COTO,,,blank,,blank,,blank,,blank,,blank
DORV,,,blank,,blank,,blank,,blank,,blank
MTRL,,,blank,last,blank,last,blank,last,blank,last,blank
