,391,393,59, access, station,58,390,392
column-options,ardp,,ardp,,,reverse ardp,reverse,reverse
route-name,,,,,,,,
days,CHI,CHI,CHI,,,CHI,CHI,CHI
updown,,,,,,,,
CHI,391 first, 393 first, 59 first,,,58 last, 390 last, 392 last
HMW,,,,,,,,
KKI,,,,,,,,
GLM,,,,,,,,
RTL,,,,,,,,
CHM,,,,,,,,
MAT,,,,,,,,
EFG,,,,,,,,
CEN,,,,,,,,
DQN,,,,,,,,
CDL,391 last,393 last,,,,,390 first, 392 first
FTN,blank,blank,,,,,blank,blank
NBN,blank,blank,,,,,blank,blank
MEM,blank,blank,,,,,blank,blank
MKS,blank,blank,,,,,blank,blank
GWD,blank,blank,,,,,blank,blank
YAZ,blank,blank,,,,,blank,blank
JAN,blank,blank,,,,,blank,blank
HAZ,blank,blank,,,,,blank,blank
BRH,blank,blank,,,,,blank,blank
MCB,blank,blank,,,,,blank,blank
HMD,blank,blank,,,,,blank,blank
NOL,blank,blank,59 last,,,58 first,blank,blank
