, access, station,132,122,2258,146,2222,672,80,166,2224,158,2226,90,124,128,66
column-options,,,ardp,,,,,,,,ardp,,,,,,ardp
route-name,,,,,,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,,,,,,
WAS,,,,,first two-row,,first two-row,,,,first two-row,,,,,,
NCR,,,,,,,,,,,,,,,,,
BWI,,,,,,,,,,,,,,,,,
BAL,,,,,,,,,,,,,,,,,
ABE,,,,,,,,,,,,,,,,,
NRK,,,,,,,,,,,,,,,,,
WIL,,,,,,,,,,,,,,,,,
PHL,,,,,,,,,,,,,,,,,
PHN,,,,,,,,,,,,,,,,,
CWH,,,,,,,,,,,,,,,,,
TRE,,,,,,,,,,,,,,,,,
PJC,,,,,,,,,,,,,,,,,
NBK,,,,,,,,,,,,,,,,,
MET,,,,,,,,,,,,,,,,,
EWR,,,,,,,,,,,,,,,,,
NWK,,,,,,,,,,,,,,,,,
NYP,,,,last,,last,last,last,last,,last,last,,last,last,,
NRO,,,,,,,,,,,,,,,,,
STM,,,,,,,,,,,,,,,,,
BRP,,,,,,,,,,,,,,,,,
NHV,,,,,,,,,,,,,,,,,
OSB,,,,,,,,,,,,,,,,,
NLC,,,,,,,,,,,,,,,,,
MYS,,,,,,,,,,,,,,,,,
WLY,,,,,,,,,,,,,,,,,
KIN,,,,,,,,,,,,,,,,,
PVD,,,,,,,,,,,,,,,,,
RTE,,,,,,,,,,,,,,,,,
BBY,,,,,,,,,,,,,,,,,
BOS,,,last,,last,,,,,last,,,,,,,last
