,station,access,98,86,164,82,174,84,88,194,96
column-options,,,ardp,,,,,,,ardp,
route-name,,,,,,,,,,,
days,,,RVR,RVR,RVR,NFK,RVR,NFK,NFK,RVR,RVR
updown,,,,,,,,,,,
NFK,,,blank,blank,blank,,blank,,,blank,blank
PTB,,,from Miami,blank,blank,,From<br>Newport News,,,From<br>Newport News,From<br>Newport News
RVR,,,,,,,,,,,
ASD,,,,,,,,,,,
FBG,,,,,,,,,,,
QAN,,,,,,,,,,,
ALX,,,,,,,,,,,
WAS,,,,,,,,,,,
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,,,,,,
TRE,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last two-row,,,,,last two-row,,,
NRO,,,blank,,,,,blank,,,
STM,,,blank,,,,,blank,,,
BRP,,,blank,,,,,blank,,,
NHV,,,blank,,,,,blank,,,
OSB,,,blank,,,,,blank,,,
NLC,,,blank,,,,,blank,,,
WLY,,,blank,,,,,blank,,,
KIN,,,blank,,,,,blank,,,
PVD,,,blank,,,,,blank,,,
RTE,,,blank,,,,,blank,,,
BBY,,,blank,,,,,blank,,,
BOS,,,blank,last,last,last,last,blank,last,last,last
