,stations,access,5818,562,564,568,770,572,774,580,784,586,588,11,794
column-options,,,,ardp,,,ardp,,ardp,,ardp,,,ardp,
days,,,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX
SLO,,,blank,blank,blank,blank,blank,blank,first two-row,blank,blank,blank,from &#x1f872<br>Seattle,first two-row,first two-row
GVB,,,blank,blank,blank,blank,blank,blank,,blank,blank,blank,blank,,
GUA,,,blank,blank,blank,blank,blank,blank,,blank,blank,blank,blank,,
LPS,,,blank,blank,blank,blank,blank,blank,,blank,blank,blank,blank,,
GTA,,,blank,blank,blank,blank,770 first,blank,,blank,first,blank,blank,,
SBA,,,blank,blank,blank,blank,,blank,,blank,,blank,blank,,
CPN,,,blank,blank,blank,blank,,blank,,blank,,blank,blank,,
VEC,,,blank,blank,blank,blank,,blank,,blank,,blank,blank,,
OXN,,,blank,blank,blank,blank,,blank,,blank,,blank,blank,,
CML,,,blank,blank,blank,blank,,blank,,blank,,blank,blank,,
MPK,,,blank,blank,blank,blank,,blank,,blank,,blank,blank,,
SIM,,,blank,blank,blank,blank,,blank,,blank,,blank,blank,,
CWT,,,from,blank,blank,blank,,blank,,blank,,blank,blank,,
VNC,,,Bakersfield,blank,blank,blank,,blank,,blank,,blank,blank,,
BUR,,,,blank,blank,blank,,blank,,blank,,blank,blank,,
GDL,,,,blank,blank,blank,,blank,,blank,,blank,blank,,
LAX,,,,first two-row,first two-row,first two-row,,first two-row,,first two-row,,first two-row,first two-row,last two-row,
FUL,,,,,,,,,,,,,,blank,
ANA,,,,,,,,,,,,,,blank,
SNA,,,,,,,,,,,,,,blank,
IRV,,,,,,,,,,,,,,blank,
SNC,,,,,,,,,,,,,,blank,
OSD,,,,,,,,,,,,,,blank,
SOL,,,,,,,,,,,,,,blank,
OLT,,,,,,,,,,,,,,blank,
SAN,,,last,last,last,last,last,last,last,last,last,last,last,blank,last
