,access,stations,82,70,84,72,76,98-63,78
column-options,,,ardp,ardp,ardp,ardp,ardp,ardp,ardp
omit,"suspended: #80 (before #70), #88 (last train)",,,,,,,,
omit,"When the Maple Leaf has a different weekend schedule, this is 698-63.  But starting in early July 2023, it doesn't any more.",,,,,,,,
route-name,,,,,,,,,
days,,,LNDN,TRTO,TRTO,TRTO,TRTO,TRTO,TRTO
omit,"VIA Rail's timing data for NY stations is WRONG as of July 2023, so don't use it!",,,,,,,,
omit,NEWY,,blank,blank,blank,blank,blank,first,blank
omit,YONK,,blank,blank,blank,blank,blank,,blank
omit,CROT,,blank,blank,blank,blank,blank,,blank
omit,POUG,,blank,blank,blank,blank,blank,,blank
omit,RHIN,,blank,blank,blank,blank,blank,,blank
omit,HUDS,,blank,blank,blank,blank,blank,,blank
omit,ALBY,,blank,blank,blank,blank,blank,,blank
omit,SCHE,,blank,blank,blank,blank,blank,,blank
omit,AMST,,blank,blank,blank,blank,blank,,blank
omit,UTIC,,blank,blank,blank,blank,blank,,blank
omit,ROME,,blank,blank,blank,blank,blank,,blank
omit,SYRA,,blank,blank,blank,blank,blank,,blank
omit,ROCH,,blank,blank,blank,blank,blank,,blank
omit,BUFF,,blank,blank,blank,blank,blank,,blank
omit,BUFX,,blank,blank,blank,blank,blank,,blank
omit,NFNY,,blank,blank,blank,blank,blank,,blank
,,,,,,,,from New York,(see Maple Leaf
NIAG,,,blank,blank,blank,blank,blank,last,timetable)
NIAG,,,blank,blank,blank,blank,blank,first,blank
SCAT,,,blank,blank,blank,blank,blank,,blank
GRIM,,,blank,blank,blank,blank,blank,,blank
SARN,,,blank,blank,first,blank,blank,,blank
WYOM,,,blank,blank,,blank,blank,,blank
STRR,,,blank,blank,,blank,blank,,blank
WDON,,,blank,first,,first,first,,first
CHAT,,,blank,,,,,,
GLNC,,,blank,,,,,,
LNDN,,,first two-row,,,,,,
SMYS,,,,,,,,,
STRF,,,,,,,,,
KITC,,,,,,,,,
GUEL,,,,,,,,,
GEOR,,,,,,,,,
BRMP,,,,,,,,,
MALT,,,,,,,,,
INGR,,,,,,,,,
WDST,,,,,,,,,
BRTF,,,,,,,,,
ALDR,,,,,,,,,
OAKV,,,,,,,,,
TRTO,,,last,last,last,last,last,last,last
