, access, station,143,121,43,91,195,2213,157,2263,145
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
BOS,,,,,,,first,,,,
BBY,,,,,,,,,,,
RTE,,,,,,,,,,,
PVD,,,,,,,,,,,
KIN,,,,,,,,,,,
WLY,,,,,,,,,,,
MYS,,,,,,,,,,,
NLC,,,,,,,,,,,
OSB,,,,,,,,,,,
NHV,,,,,,,,,,,
BRP,,,,,,,,,,,
STM,,,,,,,,,,,
NRO,,,,,,,,,,,
NYP,,,first,first,first,first,,first,first,,first
NWK,,,,,,,,,,,
EWR,,,,,,,,,,,
MET,,,,,,,,,,,
NBK,,,,,,,,,,,
PJC,,,,,,,,,,,
TRE,,,,,,,,,,,
CWH,,,,,,,,,,,
PHN,,,,,,,,,,,
PHL,,,,,,,,,,,
WIL,,,,,,,,,,,
NRK,,,,,,,,,,,
ABE,,,,,,,,,,,
BAL,,,,,,,,,,,
BWI,,,,,,,,,,,
NCR,,,,,,,,,,,
WAS,,,,,,,,last,,,
