,692,690,access,stations,693,691
column-options,ardp days,ardp days short-days-box,,,ardp days reverse,ardp days reverse short-days-box
omit,This BARELY fits.  It needs to have no timezone column & two short-days-box,,,,,
omit,"There's no room for the key at the bottom either – unless we leave out the ""no time"" stops.",,,,,
omit,"""No time"" stops are LUKE, NONS, MUNK, BOYD, ARNO, WILD, LPRS, EARC, DUNL, BUTT, PATE, RAWE, BUDD, FING, ATKL, TREM",,,,,
omit,Consider leaving these out; we might fit the whole Winnipeg-Churchill timetable on one page that way,,,,,
updown,,,,,,
CHUR,first,first,,,last,last
TIDL,,,,,,
CHES,,,,,,
MCLI,,,,,,
ODAY,,,,,,
HERC,,,,,,
THIB,,,,,,
WEIR,,,,,,
AMRY,,,,,,
BIRD,,,,,,
GILL,,,,,,
LUKE,,,,,,
WVHO,,,,,,
NONS,,,,,,
ILFO,,,,,,
MUNK,,,,,,
PITS,,,,,,
BOYD,,,,,,
ARNO,,,,,,
WILD,,,,,,
BRGR,,,,,,
PIKW,,,,,,
SIPI,,,,,,
THOM,,,,,,
LEVN,,,,,,
THKP,,,,,,
HOCK,,,,,,
LPRS,,,,,,
EARC,,,,,,
ODHI,,,,,,
LYDD,,,,,,
WBDN,,,,,,
PIPN,,,,,,
DUNL,,,,,,
BUTT,,,,,,
PNTN,,,,,,
TURN,,,,,,
WEKU,,,,,,
PATE,,,,,,
DYCE,,,,,,
RAWE,,,,,,
DERI,,,,,,
CORM,,,,,,
HALC,,,,,,
BUDD,,,,,,
FING,,,,,,
ATKL,,,,,,
OROK,,,,,,
TREM,,,,,,
TPAS,,last two-row,,,,first two-row
,to Winnipeg,,,,from Winnipeg,
,see next page,,,,see next page,
