, access, station,192,2224,158,50,90,124,66
column-options,,,ardp,,,,,,ardp
route-name,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,
,,,,,From<br>Norfolk,From<br>Chicago,From<br>Savannah,From<br>Newport News,From<br>Roanoke
WAS,,,first,first,first,first,first,first,first
NCR,,,,,,,,,
BWI,,,,,,,,,
BAL,,,,,,,,,
ABE,,,,,,,,,
NRK,,,,,,,,,
WIL,,,,,,,,,
PHL,,,,,,,,,
TRE,,,,,,,,,
PJC,,,,,,,,,
NBK,,,,,,,,,
MET,,,,,,,,,
EWR,,,,,,,,,
NWK,,,,,,,,,
NYP,,,last,last,last,last,last,last,last
,,,,,,,,,To<br>Boston
