, access, station,135,57,671,167,169 saturday,65
column-options,,,ardp,,,,,ardp
route-name,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,
BOS,,,first,,,first,first,first
BBY,,,,,,,,
RTE,,,,,,,,
PVD,,,,,,,,
KIN,,,,,,,,
WLY,,,,,,,,
MYS,,,,,,,,
NLC,,,,,,,,
OSB,,,,,,,,
NHV,,,,,,,,
BRP,,,,,,,,
STM,,,,,,,,
NRO,,,,,,,,
NYP,,,,first,first,last,last,
NWK,,,,,,,,
EWR,,,,,,,,
MET,,,,,,,,
NBK,,,,,,,,
PJC,,,,,,,,
TRE,,,,,,,,
CWH,,,,,,,,
PHN,,,,,,,,
PHL,,,,,,,,
WIL,,,,,,,,
NRK,,,,,,,,
ABE,,,,,,,,
BAL,,,,,,,,
BWI,,,,,,,,
NCR,,,,,,,,
WAS,,,,last,,,,
