,station,141,453,CTrail 4451,495,CTrail 4453,125,471,CTrail 4403,CTrail 4405,473,CTrail 4407,55,475,CTrail 4461,CTrail 4463,417,479,CTrail 4467,CTrail 4415
column-options,,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd,no-rd
,,,,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>",,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>",,,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>","<div style=""text-align: center; font-weight:bold;"">CTrail</b>",,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>",from Vermont,,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>","<div style=""text-align: center; font-weight:bold;"">CTrail</b>",,,"<div style=""text-align: center; font-weight:bold;"">CTrail</b>","<div style=""text-align: center; font-weight:bold;"">CTrail</b>"
route-name,"<div style=""text-align: right; font-weight: bold;"">Route name &#x1f872;</div>",,,,,,,,,,,,,,,,,,,
days,,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD,HFD
GFD,,blank,blank,blank,first,blank,blank,first,blank,blank,blank,blank,,blank,blank,blank,blank,blank,blank,blank
NHT,,blank,blank,blank,,blank,blank,,blank,blank,blank,blank,,blank,blank,blank,blank,blank,blank,blank
HLK,,blank,blank,blank,,blank,blank,,blank,blank,blank,blank,,blank,blank,blank,blank,blank,blank,blank
SPG,,141 first two-row,first two-row,blank,,blank,first two-row,,,,first two-row,,,first two-row,blank,blank,first two-row,first two-row,,
WNL,,,,blank,,blank,,,,,,,,,blank,blank,,,,
WND,,,,blank,,blank,,,,,,,,,blank,blank,,,,
HFD,,,,,,,,,,,,,,,,,,,,
BER,,,,,,,,,,,,,,,,,,,,
MDN,,,,,,,,,,,,,,,,,,,,
WFD,,,,,,,,,,,,,,,,,,,,
STS,,,,,,,,,,,,,,,,,,,,
NHV,,,last,last,last,last,,last,last,last,last,last,,last,last,last,last,last,last,last
,(more stations),141 blank,blank,blank,blank,blank,125 blank,blank,blank,blank,blank,blank,55 blank,blank,blank,blank,blank,blank,blank,blank
NYP,,,blank,blank,blank,blank,,blank,blank,blank,blank,blank,,blank,blank,blank,blank,blank,blank,blank
,(more stations),141 blank,blank,blank,blank,blank,125 blank,blank,blank,blank,blank,blank,55 blank,blank,blank,blank,blank,blank,blank,blank
WAS,,141 last,blank,blank,blank,blank,125 last,blank,blank,blank,blank,blank,55 last,blank,blank,blank,blank,blank,blank,blank
