, access, station,92,148,134,2172,178,2122,196,80,138
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,Daily,WAS
updown,,,,,,,,,,,
,,,From<br>Miami,,,,,,,From<br>Charlotte,From<br>Norfolk
WAS,,,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,lsat,last,last,last,last,last,last,last,last
,,,,To<br>Springfield,,To<br>Boston,To<br>Boston,,,,
