, access, station,19 saturday,2253,87,97,163,189,2255,159,149
column-options,,,ardp,ardp,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
,,,,From<br>Boston,From<br>Boston,,From<br>Boston,,From<br>Boston,,From<br>Boston
NYP,,,first,first,first,first,first,first,first,first,first
NWK,,,,,,,,,,,
EWR,,,,,,,,,,,
MET,,,,,,,,,,,
NBK,,,,,,,,,,,
PJC,,,,,,,,,,,
TRE,,,,,,,,,,,
PHL,,,,,,,,,,,
WIL,,,,,,,,,,,
NRK,,,,,,,,,,,
ABE,,,,,,,,,,,
BAL,,,,,,,,,,,
BWI,,,,,,,,,,,
NCR,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last
,,,To<br>New Orleans,,To<br>Norfolk,To<br>Miami,,,,,
