,mile,access,stations,65,151,89,661,79,101,2203,153,103,2205,155,663,143,2249,43,91,195,2251,147,665,99,161,19,87,2253,667,97,163,2255,159,669,135,57,671,165,167,169,639
column-options,,,,ardp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
days,,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
origin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RTE,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVD,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIN,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLY,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLC,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSB,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHV,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRP,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STM,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRO,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYP,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NWK,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EWR,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MET,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBK,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PJC,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRE,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWH,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHN,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHL,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIL,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRK,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABE,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAL,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWI,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCR,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAS,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
destination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
