, access, station,662,164,664,82,2252,88,666,140,2254
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
,,,,from<br>Richmond,,from<br>Norfolk,,from<br>Norfolk,,,
WAS,,,,,,,first two-row,,,first two-row,first two-row
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,from,,from,,,,from,,
WIL,,,Harrisburg,,Harrisburg,,,,Harrisburg,,
PHL,,,,,,,,,,,
PHN,,,,,,,,,,,
CWH,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last two-row,,last two-row,,,,last two-row,,
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,,,,,,,,to<br>Springfield,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,,last,,last,last,last,,,last
