,290,137,57, access, station,164,174,291
column-options,ardp,ardp,ardp,,,reverse ardp,reverse ardp,reverse ardp
route-name,,,,,,,,
days,BTN,NYP,NYP,,,WAS,WAS,NYP
updown,,,,,,,,
BTN,first,blank,blank,,,blank,blank,last
VRN,,blank,blank,,,blank,blank,
MBY,,blank,blank,,,blank,blank,
RUD,,blank,blank,,,blank,blank,
CNV,,blank,blank,,,blank,blank,
FED,,blank,blank,,,blank,blank,
SAR,,blank,blank,,,blank,blank,
SDY,,blank,blank,,,blank,blank,
ALB,,blank,blank,,,blank,blank,
HUD,,blank,blank,,,blank,blank,
RHI,,blank,blank,,,blank,blank,
POU,,blank,blank,,,blank,blank,
CRT,,blank,blank,,,blank,blank,
YNY,,blank,blank,,,blank,blank,
NYP,last two-row,blank,blank,,,uprightarrow,rightarrow,first two-row
NYP,downrightarrow,first two-row,first two-row,,,last two-row,last two-row,rightuparrow
TRE,blank,,,,,,,blank
PHL,blank,,,,,,,blank
WIL,blank,,,,,,,blank
BAL,blank,,,,,,,blank
WAS,blank,last,last,,,first,first,blank
