, access, station,145,2159,99,2121,93,161,19,2163,2253,87
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
,,,,From<br>Boston,From<br>Boston,,From<br>Boston,From<br>Boston,,From<br>Boston,From<br>Boston,From<br>Boston
NYP,,,first,first,first,first,first,first,first,first,first,first
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,,,,,,,,
NRK,,,,,,,,,,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last,last
,,,To<br>Roanoke,,To<br>Newpt News,,To<br>Norfolk,,To<br>New Orleans,,,To<br>Norfolk
