, access, station,20 saturday,20 thursday,156,2170,2218,2256,148,132,168,134
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,,
,,,From<br>New Orleans,From<br>New Orleans,From<br>Roanoke,,,,,,,
WAS,,,first,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,,,,,,,,,,
WIL,,,,,,,,,,,,
PHL,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,last,last,last,last,last,last,last,last,last,last
,,,,,,To<br>Boston,,To<br>Boston,To<br>Springfield,To<br>Boston,To<br>Boston,
