,97-64,access,stations,98-63 monday
column-options,ardp,,,ardp reverse
omit,Use ONLY for testing timetable generation; do not release,,,"Schedule is different on weekend, but VIA Rail data is missing"
route-name,,,,
,"<div style=""text-align: center;"">(Amtrak <b>#64</b>)</div>",,,"<div style=""text-align: center;"">(Amtrak <b>#63</b>)</div>"
days,TRTO,,,TRTO
updown,,,,
TRTO,97-64 first,,,98-63 monday last
OAKV,,,,
ALDR,,,,
GRIM,,,,
SCAT,,,,
NIAG,,,,
NFNY,,,,
BUFX,,,,
BUFF,,,,
ROCH,,,,
SYRA,,,,
ROME,,,,
UTIC,,,,
AMST,,,,
SCHE,,,,
ALBY,,,,
HUDS,,,,
RHIN,,,,
POUG,,,,
CROT,,,,
YONK,,,,
NEWY,97-64 last,,,98-63 monday first
