, access, station,174,84,2164,176,184,2168,94,20 thursday,2170
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,
,,,From<br>Newport News,From<br>Norfolk,,From<br>Roanoke,,,From<br>Norfolk,From<br>New Orleans,
WAS,,,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last,last,last,last,last,last,last,last,last
,,,To<br>Boston,,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Boston,,To<br>Boston
