, access, station,2190,190,150,2150,160,2152,162,2154,172
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,
WAS,,,blank,blank,blank,blank,blank,first,first,first,first
NCR,,,blank,blank,blank,blank,blank,,,,
BWI,,,blank,blank,blank,blank,blank,,,,
BAL,,,blank,blank,blank,blank,blank,,,,
ABE,,,blank,blank,blank,blank,blank,,,,
NRK,,,blank,blank,blank,blank,blank,,,,
WIL,,,blank,blank,blank,blank,blank,,,,
PHL,,,blank,blank,blank,blank,blank,,,,
TRE,,,blank,blank,blank,blank,blank,,,,
PJC,,,blank,blank,blank,blank,blank,,,,
NBK,,,blank,blank,blank,blank,blank,,,,
MET,,,blank,blank,blank,blank,blank,,,,
EWR,,,blank,blank,blank,blank,blank,,,,
NWK,,,blank,blank,blank,blank,blank,,,,
NYP,,,first,first,first,first,first,,,,
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,,,,,,,,,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,last,last,last,last,last,last,last,last,last
