, access, station,130,2154,600,172,644,98 tuesday,56,2158
column-options,,,ardp,,,,,,,ardp
route-name,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,
,,,,,,,,from<br>Miami,,
WAS,,,first two-row,first two-row,,first two-row,,two-row,first two-row,first two-row
NCR,,,,,,,,,,
BWI,,,,,,,,,,
BAL,,,,,,,,,,
ABE,,,,,,,,,,
NRK,,,,,from,,from,,,
WIL,,,,,Harrisburg,,Harrisburg,,,
PHL,,,,,,,,,,
PHN,,,,,,,,,,
CWH,,,,,,,,,,
TRE,,,,,,,,,,
PJC,,,,,,,,,,
NBK,,,,,,,,,,
MET,,,,,,,,,,
EWR,,,,,,,,,,
NWK,,,,,,,,,,
NYP,,,last two-row,,last two-row,,last two-row,last two-row,,
NRO,,,,,,,,,,
STM,,,,,,,,,,
BRP,,,,,,,,,,
NHV,,,,,,,,,,
OSB,,,,,,,,,,
NLC,,,,,,,,,to St.<br>Albans VT,
MYS,,,,,,,,,,
WLY,,,,,,,,,,
KIN,,,,,,,,,,
PVD,,,,,,,,,,
RTE,,,,,,,,,,
BBY,,,,,,,,,,
BOS,,,,last,,last,,,last,last
