,stations,access,516,500,5622,504,5604,8,14,508
column-options,,,ardp,ardp,,,,,ardp,
route-name,,,,,,,,,,
days,,,SEA,SEA,BEL,SEA,BEL,SEA,SEA,SEA
,,,blank,blank,blank,blank,blank,blank,From<br>Los Angeles,blank
KFS,,,blank,blank,blank,blank,blank,blank,,blank
CMO,,,blank,blank,blank,blank,blank,blank,,blank
EUG,,,blank,500 first two_row,blank,blank,blank,blank,,508 first
ALY,,,blank,,blank,blank,blank,blank,,
SLM,,,blank,,blank,blank,blank,blank,,
ORC,,,blank,,blank,blank,blank,blank,,
PDX,,,blank,,blank,504 first,blank,blank,,
VAN,,,blank,,blank,,blank,blank,,
KEL,,,blank,,blank,,blank,blank,,
CTL,,,blank,,blank,,blank,blank,,
OLW,,,blank,,blank,,blank,blank,,
TAC,,,blank,,blank,,blank,blank,,
TUK,,,blank,,blank,,blank,blank,,
SEA,,,516 first two_row,500 last,5622 first two_row,504 last,5604 first two_row,8 first two_row,14 last,508 last
EDM,,,,blank,5622 blank,blank,5604 blank,,blank,blank
EVR,,,,blank,,blank,,8 last,blank,blank
STW,,,,blank,5622 blank,blank,5604 blank,To Chicago,blank,blank
MVW,,,,blank,,blank,,blank,blank,blank
BEL,,,,blank,5622 last,blank,5604 last,blank,blank,blank
VAC,,,,blank,blank,blank,blank,blank,blank,blank
