, access, station,2248,152 saturday,152 sunday,86,2250,164,2160,174,82,154
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,WAS,NHV,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,,
,,,,,,From<br>Richmond,,From<br>Richmond,,From<br>Newport News,From<br>Norfolk,
WAS,,,first,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,,,,,,,,,,
WIL,,,,,,,,,,,,
PHL,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,,,last,,,,,,,
NRO,,,,,blank,,,,,,,
STM,,,,,blank,,,,,,,
BRP,,,,,blank,,,,,,,
NHV,,,,,blank,,,,,,,
OSB,,,,,blank,,,,,,,
NLC,,,,,blank,,,,,,,
MYS,,,,,blank,,,,,,,
WLY,,,,,blank,,,,,,,
KIN,,,,,blank,,,,,,,
PVD,,,,,blank,,,,,,,
RTE,,,,,blank,,,,,,,
BBY,,,,,blank,,,,,,,
BOS,,,last,last,blank,last,last,last,last,last,last,last
