, access, station,66,2190,190,2150,170,640,2152,642
column-options,,,ardp,,,,,,,ardp
route-name,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,
,,,from<br>Roanoke,,,,,,,
WAS,,,,,first two-row,first two-row,first two-row,,first two-row,
NCR,,,,,,,,,,
BWI,,,,,,,,,,
BAL,,,,,,,,,,
ABE,,,,,,,,,,
NRK,,,,,,,,from,,from
WIL,,,,,,,,Harrisburg,,Harrisburg
PHL,,,,,,,,,,
PHN,,,,,,,,,,
CWH,,,,,,,,,,
TRE,,,,,,,,,,
PJC,,,,,,,,,,
NBK,,,,,,,,,,
MET,,,,,,,,,,
EWR,,,,,,,,,,
NWK,,,,,,,,,,
NYP,,,,first two-row,,,,last two-row,,last two-row
NRO,,,,,,,,,,
STM,,,,,,,,,,
BRP,,,,,,,,,,
NHV,,,,,,,,,,
OSB,,,,,,,,,,
NLC,,,,,,,,,,
MYS,,,,,,,,,,
WLY,,,,,,,,,,
KIN,,,,,,,,,,
PVD,,,,,,,,,,
RTE,,,,,,,,,,
BBY,,,,,,,,,,
BOS,,,last,last,last,last,last,,last,
