,97-64,access,stations,98-63 monday,698-63 sunday
column-options,ardp,,,ardp reverse,reverse
route-name,,,,,
,"<div style=""text-align: center;"">(Amtrak <b>#64</b>)</div>",,,"<div style=""text-align: center;"">(Amtrak <b>#63</b>)</div>","<div style=""text-align: center;"">(Amtrak <b>#63</b>)</div>"
days,TRTO,,,TRTO,TRTO
updown,,,,,
TRTO,97-64 first,,,98-63 monday last,698-63 sunday last
OAKV,,,,,
ALDR,,,,,
GRIM,,,,,
SCAT,,,,,
NIAG,,,,,
NFNY,,,,,
BUFX,,,,,
BUFF,,,,,
ROCH,,,,,
SYRA,,,,,
ROME,,,,,
UTIC,,,,,
AMST,,,,,
SCHE,,,,,
ALBY,,,,,
HUDS,,,,,
RHIN,,,,,
POUG,,,,,
CROT,,,,,
YONK,,,,,
NEWY,97-64 last,,,98-63 monday first,698-63 sunday first
