,448,48,mile,access,station,timezone,449,49
column-options,ardp,ardp,,,,,ardp reverse,ardp reverse
days,CHI,CHI,,,,,CHI,CHI
updown,,,,,,,,
CHI,first,first,0,,,,last,last
SOB,,,84,,,,,
EKH,,,101,,,,,
WTI,,,156,,,,,
BYN,,,181,,,,,
TOL,,,234,,,,,
SKY,,,281,,,,,
ELY,,,316,,,,,
CLE,,,341,,,,,
ERI,,,436,,,,,
BUF,,,528,,,,,
ROC,,,589,,,,,
SYR,,,668,,,,,
UCA,,,722,,,,,
SDY,,,800,,,,,
ALB,,,818,,,,,
RHI,blank,,871,,,,blank,
POU,blank,,886,,,,blank,
CRT,blank,,927,,,,blank,
NYP,blank,last,959,,,,blank,first
PIT,,blank,867,,,,,blank
SPG,,blank,920,,,,,blank
WOR,,blank,974,,,,,blank
FRA,,blank,997,,,,,blank
BBY,,blank,1017,,,,,blank
BOS,last,blank,1018,,,,first,blank
