, access, station,123,139,169,637,67
column-options,,,ardp,,,,ardp
route-name,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,
BOS,,,,first,first,,
BBY,,,,,,,
RTE,,,,,,,
PVD,,,,,,,
KIN,,,,,,,
WLY,,,,,,,
MYS,,,,,,,
NLC,,,,,,,
OSB,,,,,,,
NHV,,,,,,,
BRP,,,,,,,
STM,,,,,,,
NRO,,,,,,,
NYP,,,first two-row,,,first two-row,first two-row
NWK,,,,,,,
EWR,,,,,,,
MET,,,,,,,
NBK,,,,,,,
PJC,,,,,,,
TRE,,,,,,,
CWH,,,,,,,
PHN,,,,,,,
PHL,,,,,,,
WIL,,,,,,to,
NRK,,,,,,Harrisburg,
ABE,,,,,,,
BAL,,,,,,,
BWI,,,,,,,
NCR,,,,,,,
WAS,,,last,last,last,last,last
,,,,,,,to Newport<br>News
