,station,access,94,92,80,138,158,90,124,186
column-options,,,ardp,,,,,,,ardp
route-name,,,,,,,,,,
days,,,NFK,PTB,Daily,NFK,NFK,PTB,RVR,RVR
updown,,,,,,,,,,
NFK,,,,From Miami,From Charlotte,,,From Savannah,blank,blank
PTB,,,,,,,,,From<br>Newport News,From<br>Newport News
RVR,,,,,,,,,,
ASD,,,,,,,,,,
FBG,,,,,,,,,,
QAN,,,,,,,,,,
ALX,,,,,,,,,,
WAS,,,,,,,,,,
NCR,,,,,,,,,,
BWI,,,,,,,,,,
BAL,,,,,,,,,,
WIL,,,,,,,,,,
PHL,,,,,,,,,,
TRE,,,,,,,,,,
MET,,,,,,,,,,
EWR,,,,,,,,,,
NWK,,,,,,,,,,
NYP,,,,last,last,last,last,last,last,last
NRO,,,,blank,blank,blank,blank,blank,blank,blank
STM,,,,blank,blank,blank,blank,blank,blank,blank
BRP,,,,blank,blank,blank,blank,blank,blank,blank
NHV,,,,blank,blank,blank,blank,blank,blank,blank
OSB,,,,blank,blank,blank,blank,blank,blank,blank
NLC,,,,blank,blank,blank,blank,blank,blank,blank
WLY,,,,blank,blank,blank,blank,blank,blank,blank
KIN,,,,blank,blank,blank,blank,blank,blank,blank
PVD,,,,blank,blank,blank,blank,blank,blank,blank
RTE,,,,blank,blank,blank,blank,blank,blank,blank
BBY,,,,blank,blank,blank,blank,blank,blank,blank
BOS,,,,blank,blank,blank,blank,blank,blank,blank
