,11 friday,11 saturday,11 sunday, access, station,14 sunday,14 monday,14 tuesday
column-options,ardp,ardp,ardp,,,ardp reverse,ardp reverse,ardp reverse
days,SEA,SEA,SEA,,,SEA,SEA,SEA
updown,,,,,,,,
SEA,,,,,,,,
TAC,,,,,,,,
OLW,,,,,,,,
CTL,,,,,,,,
KEL,,,,,,,,
VAN,,,,,,,,
PDX,,,,,,,,
SLM,,,,,,,,
ALY,,,,,,,,
EUG,,,,,,,,
CMO,,,,,,,,
KFS,,,,,,,,
DUN,,,,,,,,
RDD,,,,,,,,
CIC,,,,,,,,
SAC,,,,,,,,
DAV,,,,,,,,
MTZ,,,,,,,,
EMY,,,,,,,,
OKJ,,,,,,,,
SJC,,,,,,,,
SNS,,,,,,,,
PRB,,,,,,,,
SLO,,,,,,,,
SBA,,,,,,,,
OXN,,,,,,,,
SIM,,,,,,,,
VNC,,,,,,,,
BUR,,,,,,,,
LAX,,,,,,,,
