,21/421,access,stations,timezone,22/422
column-options,ardp days,,,,reverse ardp days
updown,,,,,
CHI,21 first,,,,22 last
JOL,,,,,
PON,,,,,
BNL,,,,,
LCN,,,,,
SPI,,,,,
CRV,,,,,
ALN,,,,,
STL,,,,,
ACD,,,,,
PBF,,,,,
WNR,,,,,
LRK,,,,,
MVN,,,,,
ARK,,,,,
HOP,,,,,
TXA,,,,,
MHL,,,,,
LVW,,,,,
MIN,,,,,
DAL,,,,,
FTW,,,,,
CBR,,,,,
MCG,,,,,
TPL,,,,,
TAY,,,,,
AUS,,,,,
SMC,,,,,
SAS,21 last,,,,22 first
SAS,421 first,,,,422 last
DRT,,,,,
SND,,,,,
ALP,,,,,
ELP,,,,,
DEM,,,,,
LDB,,,,,
BEN,,,,,
TUS,,,,,
MRC,,,,,
YUM,,,,,
PSN,,,,,
ONA,,,,,
POS,,,,,
LAX,421 last,,,,422 first
