, access, station,158,2226,90,124,128,66
column-options,,,ardp,,,,,ardp
route-name,,,,,,,,
days,,,NYP,NYP,NYP,NYP,WAS,WAS
updown,,,,,,,,
,,,from<br>Norfolk,,from<br>Savannah,from<br>Newport News,,from<br>Roanoke
WAS,,,,first two-row,,,first two-row,
NCR,,,,,,,,
BWI,,,,,,,,
BAL,,,,,,,,
ABE,,,,,,,,
NRK,,,,,,,,
WIL,,,,,,,,
PHL,,,,,,,,
PHN,,,,,,,,
CWH,,,,,,,,
TRE,,,,,,,,
PJC,,,,,,,,
NBK,,,,,,,,
MET,,,,,,,,
EWR,,,,,,,,
NWK,,,,,,,,
NYP,,,last two-row,last two-row,last two-row,last two-row,last two-row,last two-row
NRO,,,,,,,arrives in,
STM,,,,,,,New York,
BRP,,,,,,,Monday,
NHV,,,,,,,,
OSB,,,,,,,,
NLC,,,,,,,,
MYS,,,,,,,,
WLY,,,,,,,,
KIN,,,,,,,,
PVD,,,,,,,,
RTE,,,,,,,,
BBY,,,,,,,,
BOS,,,,,,,,last
