,stations,access,761,765,14,769,573,777,581,785,587,591,595,5811
column-options,,,ardp,,ardp,,,ardp,,ardp,,,,
days,,,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX,LAX
SAN,,,first,first,blank,first,first,first,first,first,first,first,first,first
OLT,,,,,blank,,,,,,,,,
SOL,,,,,blank,,,,,,,,,
OSD,,,,,blank,,,,,,,,,
SNC,,,,,blank,,,,,,,,,
IRV,,,,,blank,,,,,,,,,
SNA,,,,,blank,,,,,,,,,
ANA,,,,,blank,,,,,,,,,
FUL,,,,,blank,,,,,,,,,
LAX,,,,,first two-row,,last,,last,,last,last,last,
GDL,,,,,,,blank,,blank,,blank,blank,blank,
BUR,,,,,,,blank,,blank,,blank,blank,blank,
VNC,,,,,,,blank,,blank,,blank,blank,blank,to
CWT,,,,,,,blank,,blank,,blank,blank,blank,Santa
SIM,,,,,,,blank,,blank,,blank,blank,blank,Clarita
MPK,,,,,,,blank,,blank,,blank,blank,blank,and
CML,,,,,,,blank,,blank,,blank,blank,blank,Bakersfield
OXN,,,,,,,blank,,blank,,blank,blank,blank,blank
VEC,,,,,,,blank,,blank,,blank,blank,blank,blank
CPN,,,,,,,blank,,blank,,blank,blank,blank,blank
SBA,,,,,,,blank,,blank,,blank,blank,blank,blank
GTA,,,,last,,last,blank,,blank,last,blank,blank,blank,blank
LPS,,,,blank,,blank,blank,,blank,blank,blank,blank,blank,blank
GUA,,,,blank,,blank,blank,,blank,blank,blank,blank,blank,blank
GVB,,,,blank,,blank,blank,,blank,blank,blank,blank,blank,blank
SLO,,,last,blank,,&#x1f870<br>to Seattle,blank,last,blank,blank,blank,blank,blank,blank
