, access, station,140,2254,96,42,2260,670,20 saturday,156,92
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
,,,,,from<br>Newport News,,,,from New<br>Orleans,from<br>Roanoke,from<br>Miami
WAS,,,,first two-row,,,first two-row,,,,
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,from,,from,,,
WIL,,,,,,Pittsburgh,,Harrisburg,,,
PHL,,,,,,,,,,,
PHN,,,,,,,,,,,
CWH,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,,,,last two-row,,last two-row,last two-row,last two-row,last two-row
NRO,,,,,,,,,,,
STM,,,,,,,,,,,
BRP,,,,,,,,,,,
NHV,,,,,,,,,,,
OSB,,,,,,,,,,,
NLC,,,to<br>Springfield,,,,,,,,
MYS,,,,,,,,,,,
WLY,,,,,,,,,,,
KIN,,,,,,,,,,,
PVD,,,,,,,,,,,
RTE,,,,,,,,,,,
BBY,,,,,,,,,,,
BOS,,,,last,last,,last,,,,
