, access, station,42,2168,184,94,20 tuesday,2170,148,652,2172,92
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
,,,,,,from<br>Norfolk,from New<br>Orleans,,,,,from<br>Miami
WAS,,,,first two-row,first two-row,two-row,two-row,first two-row,first two-row,,first two-row,two-row
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,from,,,,,,,from,,
WIL,,,Pittsburgh,,,,,,,Harrisburg,,
PHL,,,,,,,,,,,,
PHN,,,,,,,,,,,,
CWH,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,last two-row,,,,last,,,last two-row,,last two-row
NRO,,,,,,,,,,,,
STM,,,,,,,,,,,,
BRP,,,,,,,,,,,,
NHV,,,,,,,,,,,,
OSB,,,,,,,,,,,,
NLC,,,,,,,,,to<br>Springfield,,,
MYS,,,,,,,,,,,,
WLY,,,,,,,,,,,,
KIN,,,,,,,,,,,,
PVD,,,,,,,,,,,,
RTE,,,,,,,,,,,,
BBY,,,,,,,,,,,,
BOS,,,,last,last,last,,last,,,last,
