,station,access,94,92,80,138,158,90,124,186
column-options,,,ardp,,,,,,,ardp
route-name,,,,,,,,,,
days,,,RVR,RVR,Daily,RVR,RVR,RVR,NPN,NPN
updown,,,,,,,,,,
NPN,,,blank,blank,blank,blank,blank,blank,,
WBG,,,blank,blank,blank,blank,blank,blank,,
RVM,,,from Norfolk,from Miami,from Charlotte,from Norfolk,from Norfolk,From Savannah,,
RVR,,,,,,,,,,
ASD,,,,,,,,,,
FBG,,,,,,,,,,
QAN,,,,,,,,,,
ALX,,,,,,,,,,
WAS,,,,,,,,,,
NCR,,,,,,,,,,
BWI,,,,,,,,,,
BAL,,,,,,,,,,
WIL,,,,,,,,,,
PHL,,,,,,,,,,
TRE,,,,,,,,,,
MET,,,,,,,,,,
EWR,,,,,,,,,,
NWK,,,,,,,,,,
NYP,,,,last,last,last,last,last,last,last
NRO,,,,blank,blank,blank,blank,blank,blank,blank
STM,,,,blank,blank,blank,blank,blank,blank,blank
BRP,,,,blank,blank,blank,blank,blank,blank,blank
NHV,,,,blank,blank,blank,blank,blank,blank,blank
OSB,,,,blank,blank,blank,blank,blank,blank,blank
NLC,,,,blank,blank,blank,blank,blank,blank,blank
WLY,,,,blank,blank,blank,blank,blank,blank,blank
KIN,,,,blank,blank,blank,blank,blank,blank,blank
PVD,,,,blank,blank,blank,blank,blank,blank,blank
RTE,,,,blank,blank,blank,blank,blank,blank,blank
BBY,,,,blank,blank,blank,blank,blank,blank,blank
BOS,,,last,blank,blank,blank,blank,blank,blank,blank
