,access,stations,71,97-64,73,83,75,87,79
column-options,,,ardp,ardp,ardp,ardp,ardp,ardp,ardp
omit,"suspended: #85 (comes after #71), #81 (comes after #87)",,,,,,,,
route-name,,,,,,,,,
days,,,TRTO,TRTO,TRTO,TRTO,TRTO,TRTO,TRTO
updown,,,,,,,,,
TRTO,,,first two-row,first two-row,first two-row,first two-row,first two-row,first two-row,first two-row
OAKV,,,,,,,,,
ALDR,,,,,,,,,
BRTF,,,,,,,,,
WDST,,,,,,,,,
INGR,,,,,,,,,
MALT,,,,,,,,,
BRMP,,,,,,,,,
GEOR,,,,,,,,,
GUEL,,,,,,,,,
KITC,,,,,,,,,
STRF,,,,,,,,,
SMYS,,,,,,,,,
LNDN,,,,,,last,,,
GLNC,,,,,,blank,,,
CHAT,,,,,,blank,,,
WDON,,,last,,last,blank,last,,last
STRR,,,blank,,blank,blank,blank,,blank
WYOM,,,blank,,blank,blank,blank,,blank
SARN,,,blank,,blank,blank,blank,last,blank
GRIM,,,blank,,blank,blank,blank,blank,blank
SCAT,,,blank,,blank,blank,blank,blank,blank
NIAG,,,blank,last,blank,blank,blank,blank,blank
NIAG,,,blank,first,blank,blank,blank,blank,blank
,,,,to New York,(see Maple Leaf,timetable),,,
omit,"VIA Rail's timing data for NY stations is WRONG as of July 2023, so don't use it!",,,,,,,,
omit,NFNY,,blank,,blank,blank,blank,blank,blank
omit,BUFX,,blank,,blank,blank,blank,blank,blank
omit,BUFF,,blank,,blank,blank,blank,blank,blank
omit,ROCH,,blank,,blank,blank,blank,blank,blank
omit,SYRA,,blank,,blank,blank,blank,blank,blank
omit,ROME,,blank,,blank,blank,blank,blank,blank
omit,UTIC,,blank,,blank,blank,blank,blank,blank
omit,AMST,,blank,,blank,blank,blank,blank,blank
omit,SCHE,,blank,,blank,blank,blank,blank,blank
omit,ALBY,,blank,,blank,blank,blank,blank,blank
omit,HUDS,,blank,,blank,blank,blank,blank,blank
omit,RHIN,,blank,,blank,blank,blank,blank,blank
omit,POUG,,blank,,blank,blank,blank,blank,blank
omit,CROT,,blank,,blank,blank,blank,blank,blank
omit,YONK,,blank,,blank,blank,blank,blank,blank
omit,NEWY,,blank,last,blank,blank,blank,blank,blank
