,access,stations,720 / 3524 noheader / 6670 noheader,724 / 6674 noheader,728 / 6678 noheader,732 / 6682 noheader,734 / 6684 noheader,736 / 6686 noheader,738 / 6668 noheader,742 / 6692 noheader,744 / 6694 noheader,746 / 6696 noheader,748 / 6698 noheader,14 / 5014 noheader
column-options,,,,,,,,,,,,,,ardp
route-name,,,,,,,,,,,,,,
days,,,SAC,SAC,SAC,SAC,SAC,SAC,SAC,SAC,SAC,SAC,SAC,SAC
,,,,,,,,,,,,,,from Los Angeles
SJC,,,,,,,,,,,,,,
SCC,,,,,,,,,,,,,,
GAC,,,,,,,,,,,,,,
FMT,,,,,,,,,,,,,,
HAY,,,,,,,,,,,,,,
OAC,,,,,,,,,,,,,,
OKJ,,,720 first,,,,734 first,,738 first,,,746 first,,
omit,"Weekend SF connectors have last two digits 50 + last two digits of train they connect with, except 6668",,,,,,,,,,,,,
SFC,,,6670 first,6674 first,6678 first,6682 first,6684 first,6686 first,6668 first,6692 first,6694 first,6696 first,6698 first,5014 first
EMY,,,6670 last,6674 last,6678 last,6682 last,6684 last,6686 last,6668 last,6692 last,6694 last,6696 last,6698 last,5014 last
EMY,,,720,724,728,732,734,736,738,742,744,746,748,14
BKY,,,,,,,,,,,,,,
RIC,,,,,,,,,,,,,,
MTZ,,,,,,,,,,,,,,
SUI,,,,,,,,,,,,,,
FFV,,,,,,,,,,,,,,
DAV,,,,,,,,,,,,,,
SAC,,,720 last,724 last,728 last,732 last,734 last,,738 last,742 last,744 last,746 last,748 last,
omit,,,,,,Missing bus connecting from 732,,,,,,,,
SAC,,,3524 first,blank,blank,,blank,,blank,blank,blank,blank,blank,
RSV,,,,blank,blank,,blank,,blank,blank,blank,blank,blank,"to Chico, CA"
RLN,,,,blank,blank,,blank,,blank,blank,blank,blank,blank,& Oregon
ARN,,,3524 last,blank,blank,,blank,736 last,blank,blank,blank,blank,blank,
COX,,,blank,blank,blank,,blank,blank,blank,blank,blank,blank,blank,
