, access, station,658,50,2128,90,186,66
column-options,,,ardp,,,,,ardp
route-name,,,,,,,,
days,,,PHL,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,
WAS,,,,,first two-row,,,
NCR,,,,,,,,
BWI,,,,,,,,
BAL,,,,,,,,
ABE,,,,,,,,
NRK,,,,,,,,
WIL,,,,,,,,
PHL,,,,,,,,
PHN,,,,,,,,
CWH,,,,,,,,
TRE,,,,,,,,
PJC,,,,,,,,
NBK,,,,,,,,
MET,,,,,,,,
EWR,,,,,,,,
NWK,,,,,,,,
NYP,,,last,last,last,last,last,
NRO,,,,,,,,
STM,,,,,,,,
BRP,,,,,,,,
NHV,,,,,,,,
OSB,,,,,,,,
NLC,,,,,,,,
MYS,,,,,,,,
WLY,,,,,,,,
KIN,,,,,,,,
PVD,,,,,,,,
RTE,,,,,,,,
BBY,,,,,,,,
BOS,,,,,,,,last
